User-agent: *
Allow: /

Allow: /.well-known/
Allow: /.well-known/webfinger
Allow: /.well-known/host-meta
Allow: /.well-known/nodeinfo

Disallow: /admin
Disallow: /admin/
Disallow: /admin/*
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /studio
Disallow: /studio/*
Disallow: /notifications
Disallow: /explore
Disallow: /feed/following
Disallow: /login
Disallow: /auth
Disallow: /auth/*
Disallow: /password/reset
Disallow: /password/reset/*

Disallow: /api/

Allow: /api/nodeinfo/2.0
Allow: /api/nodeinfo/2.1
Allow: /api/v1/page/content
Allow: /api/v1/video/
Allow: /api/v1/account/username/
Allow: /api/v1/video/comments/
